subject_id,productivity_score,block
1.0,11.9,2.0
2.0,28.6,3.0
3.0,22.2,3.0
4.0,18.4,2.0
5.0,5.5,1.0
6.0,5.5,1.0
7.0,2.7,1.0
8.0,26.1,3.0
9.0,18.4,2.0
10.0,21.5,3.0
11.0,1.6,1.0
12.0,29.1,3.0
13.0,25.1,3.0
14.0,7.2,1.0
15.0,6.3,1.0
16.0,6.3,1.0
17.0,9.8,1.0
18.0,16.2,2.0
19.0,13.5,2.0
20.0,9.4,1.0
21.0,18.7,2.0
22.0,5.0,1.0
23.0,9.5,1.0
24.0,11.6,2.0
25.0,14.2,2.0
26.0,23.8,3.0
27.0,6.8,1.0
28.0,15.9,2.0
29.0,18.2,2.0
30.0,2.3,1.0
31.0,18.6,2.0
32.0,5.9,1.0
33.0,2.9,1.0
34.0,28.5,3.0
35.0,29.0,3.0
36.0,24.4,3.0
37.0,9.8,1.0
38.0,3.8,1.0
39.0,20.8,3.0
40.0,13.8,2.0
41.0,4.5,1.0
42.0,15.4,2.0
43.0,2.0,1.0
44.0,27.4,3.0
45.0,8.5,1.0
46.0,20.2,3.0
47.0,10.0,2.0
48.0,16.1,2.0
49.0,16.9,2.0
50.0,6.4,1.0
51.0,29.1,3.0
52.0,23.5,3.0
53.0,28.2,3.0
54.0,26.9,3.0
55.0,18.3,2.0
56.0,27.7,3.0
57.0,3.6,1.0
58.0,6.7,1.0
59.0,2.3,1.0
60.0,10.4,2.0
61.0,12.3,2.0
62.0,8.9,1.0
63.0,25.0,3.0
64.0,11.3,2.0
65.0,9.1,1.0
66.0,16.7,2.0
67.0,5.1,1.0
68.0,24.3,3.0
69.0,3.2,1.0
70.0,29.6,3.0
71.0,23.4,3.0
72.0,6.8,1.0
73.0,1.2,1.0
74.0,24.6,3.0
75.0,21.5,3.0
76.0,22.1,3.0
77.0,23.4,3.0
78.0,3.1,1.0
79.0,11.4,2.0
80.0,4.4,1.0
81.0,26.0,3.0
82.0,19.1,2.0
83.0,10.6,2.0
84.0,2.8,1.0
85.0,10.0,2.0
86.0,10.4,2.0
87.0,22.2,3.0
88.0,19.5,2.0
89.0,26.7,3.0
90.0,14.7,2.0
91.0,4.5,1.0
92.0,21.7,3.0
93.0,23.1,3.0
94.0,17.3,2.0
95.0,23.4,3.0
96.0,15.3,2.0
97.0,16.2,2.0
98.0,13.4,2.0
99.0,1.7,1.0
100.0,4.1,1.0
101.0,1.9,1.0
102.0,19.5,2.0
103.0,10.1,2.0
104.0,15.7,2.0
105.0,27.3,3.0
106.0,8.2,1.0
107.0,12.9,2.0
108.0,22.9,3.0
109.0,7.6,1.0
110.0,3.2,1.0
111.0,9.4,1.0
112.0,5.7,1.0
113.0,28.0,3.0
114.0,24.4,3.0
115.0,19.4,2.0
116.0,26.3,3.0
117.0,24.3,3.0
118.0,6.4,1.0
119.0,26.9,3.0
120.0,16.6,2.0
121.0,24.4,3.0
122.0,27.0,3.0
123.0,10.2,2.0
124.0,4.2,1.0
125.0,7.6,1.0
126.0,13.4,2.0
127.0,24.7,3.0
128.0,26.0,3.0
129.0,1.2,1.0
130.0,15.8,2.0
131.0,13.1,2.0
132.0,7.4,1.0
133.0,4.5,1.0
134.0,10.8,2.0
135.0,28.3,3.0
136.0,10.4,2.0
137.0,16.0,2.0
138.0,21.4,3.0
139.0,11.5,2.0
140.0,29.2,3.0
141.0,28.9,3.0
142.0,8.3,1.0
143.0,15.4,2.0
144.0,9.7,1.0
145.0,9.3,1.0
146.0,2.1,1.0
147.0,18.7,2.0
148.0,15.6,2.0
149.0,2.5,1.0
150.0,9.1,1.0
151.0,27.3,3.0
152.0,7.9,1.0
153.0,5.2,1.0
154.0,15.2,2.0
155.0,29.6,3.0
156.0,8.0,1.0
157.0,20.5,3.0
158.0,23.1,3.0
159.0,7.9,1.0
160.0,22.1,3.0
161.0,11.7,2.0
162.0,19.3,2.0
163.0,19.4,2.0
164.0,16.5,2.0
165.0,3.6,1.0
166.0,25.2,3.0
167.0,10.3,2.0
168.0,6.4,1.0
169.0,2.2,1.0
170.0,18.1,2.0
171.0,20.6,3.0
172.0,1.5,1.0
173.0,15.9,2.0
174.0,7.6,1.0
175.0,19.7,2.0
176.0,6.1,1.0
177.0,21.0,3.0
178.0,12.2,2.0
179.0,28.2,3.0
180.0,5.0,1.0
181.0,10.9,2.0
182.0,4.3,1.0
183.0,27.8,3.0
184.0,26.4,3.0
185.0,8.5,1.0
186.0,20.1,3.0
187.0,24.7,3.0
188.0,17.1,2.0
189.0,16.4,2.0
190.0,8.0,1.0
191.0,3.7,1.0
192.0,27.0,3.0
193.0,27.1,3.0
194.0,19.4,2.0
195.0,10.8,2.0
196.0,11.1,2.0
197.0,22.1,3.0
198.0,27.0,3.0
199.0,26.7,3.0
200.0,23.6,3.0
201.0,19.6,2.0
202.0,3.4,1.0
203.0,5.7,1.0
204.0,27.1,3.0
205.0,18.6,2.0
206.0,1.3,1.0
207.0,3.9,1.0
208.0,20.2,3.0
209.0,1.1,1.0
210.0,5.7,1.0
211.0,16.9,2.0
212.0,21.1,3.0
213.0,19.9,2.0
214.0,7.5,1.0
215.0,21.7,3.0
216.0,7.9,1.0
217.0,10.4,2.0
218.0,22.6,3.0
219.0,19.8,2.0
220.0,25.6,3.0
221.0,20.1,3.0
222.0,17.5,2.0
223.0,3.7,1.0
224.0,11.7,2.0
225.0,8.7,1.0
226.0,8.1,1.0
227.0,29.2,3.0
228.0,12.4,2.0
229.0,26.9,3.0
230.0,19.3,2.0
231.0,24.0,3.0
232.0,15.6,2.0
233.0,17.7,2.0
234.0,15.3,2.0
235.0,6.7,1.0
236.0,22.0,3.0
237.0,9.1,1.0
238.0,1.7,1.0
239.0,19.7,2.0
240.0,6.1,1.0
241.0,28.3,3.0
242.0,28.7,3.0
243.0,27.5,3.0
244.0,11.7,2.0
245.0,1.4,1.0
246.0,27.9,3.0
247.0,13.4,2.0
248.0,29.0,3.0
249.0,28.9,3.0
250.0,25.7,3.0
251.0,9.5,1.0
252.0,12.2,2.0
253.0,25.7,3.0
254.0,10.2,2.0
255.0,5.9,1.0
256.0,17.1,2.0
257.0,28.1,3.0
258.0,21.2,3.0
259.0,17.5,2.0
260.0,3.8,1.0
261.0,18.8,2.0
262.0,29.7,3.0
263.0,5.1,1.0
264.0,16.0,2.0
265.0,26.4,3.0
266.0,22.5,3.0
267.0,21.2,3.0
268.0,21.4,3.0
269.0,11.4,2.0
270.0,9.5,1.0
271.0,24.5,3.0
272.0,24.5,3.0
273.0,26.1,3.0
274.0,27.5,3.0
275.0,15.8,2.0
276.0,15.5,2.0
277.0,24.2,3.0
278.0,19.8,2.0
279.0,21.4,3.0
280.0,24.1,3.0
281.0,26.8,3.0
282.0,10.8,2.0
283.0,11.9,2.0
284.0,3.7,1.0
285.0,17.8,2.0
286.0,2.0,1.0
287.0,14.5,2.0
288.0,16.7,2.0
289.0,9.3,1.0
290.0,18.1,2.0
291.0,1.9,1.0
292.0,2.1,1.0
293.0,24.9,3.0
294.0,11.4,2.0
295.0,4.7,1.0
296.0,16.1,2.0
297.0,23.3,3.0
298.0,7.3,1.0
299.0,19.1,2.0
300.0,3.5,1.0
301.0,2.5,1.0
302.0,16.4,2.0
303.0,16.7,2.0
304.0,19.5,2.0
305.0,22.1,3.0
306.0,29.3,3.0
307.0,16.0,2.0
308.0,10.4,2.0
309.0,24.1,3.0
